2025-11-10 00:16:38.708 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14740 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:16:38.715 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:16:38.718 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:16:40.393 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:16:40.627 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 219 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:16:44.253 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 00:17:06.690 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 25080 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 00:17:06.693 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 00:17:06.694 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 00:17:06.862 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 00:17:08.763 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 00:17:08.964 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 186 ms. Found 6 MongoDB repository interfaces.
2025-11-10 00:17:11.782 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 00:17:11.820 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 00:17:11.939 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 00:17:11.941 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5076 ms
2025-11-10 00:17:14.315 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 00:17:14.378 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 00:17:14.543 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 00:17:14.543 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 00:17:16.923 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: USER[0m
2025-11-10 00:17:16.998 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: ADMIN[0m
2025-11-10 00:17:17.074 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Role already exists: MODERATOR[0m
2025-11-10 00:17:17.377 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_USER[0m
2025-11-10 00:17:17.458 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: CREATE_ADMIN[0m
2025-11-10 00:17:17.556 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_USER[0m
2025-11-10 00:17:17.695 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: UPDATE_ADMIN[0m
2025-11-10 00:17:17.792 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_USER[0m
2025-11-10 00:17:17.937 [restartedMain]  WARN com.book.swap.utils.books.Logger         : [33m⚠ [WARNING] ℹ️ Permission already exists: DELETE_ROLE[0m
2025-11-10 00:17:19.471 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 00:17:19.979 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 00:17:21.303 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 00:17:21.322 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 15.973 seconds (process running for 16.986)
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 00:17:29.694 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 00:17:29.697 [http-nio-8089-exec-1]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-10 00:17:29.761 [http-nio-8089-exec-1] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 00:17:29.890 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 00:17:30.659 [http-nio-8089-exec-1] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: 1762714050457
2025-11-10 00:17:30.715 [http-nio-8089-exec-1]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com
2025-11-10 00:18:23.772 [http-nio-8089-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/token/logout
2025-11-10 00:18:23.775 [http-nio-8089-exec-3] ERROR c.b.s.c.GlobalExceptionHandler           : Unexpected error: Request method 'POST' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2025-11-10 21:53:54.246 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 21:53:54.246 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 21:53:54.460 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 21:53:54.462 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 21:53:58.151 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 21:53:58.494 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 319 ms. Found 6 MongoDB repository interfaces.
2025-11-10 21:54:01.163 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
2025-11-10 21:54:01.200 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 21:54:01.200 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 21:54:01.353 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 21:54:01.353 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6889 ms
2025-11-10 21:54:03.900 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 21:54:03.947 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 21:54:04.136 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 21:54:04.137 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 21:54:06.503 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 21:54:06.920 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 21:54:07.893 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path '/api'
2025-11-10 21:54:07.925 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 15.124 seconds (process running for 21.44)
2025-11-10 22:17:32.711 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 14588 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 22:17:32.726 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 22:17:32.726 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 22:17:34.073 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 22:17:34.261 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 6 MongoDB repository interfaces.
2025-11-10 22:17:36.706 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 22:17:56.527 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 344 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 22:17:56.531 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 22:17:56.535 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 22:17:56.949 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 22:17:56.966 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 22:17:59.165 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 22:17:59.384 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 207 ms. Found 6 MongoDB repository interfaces.
2025-11-10 22:18:01.374 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-10 22:18:01.401 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 22:18:01.402 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 22:18:01.493 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 22:18:01.493 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4522 ms
2025-11-10 22:18:03.299 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 22:18:03.346 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 22:18:03.516 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 22:18:03.518 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 22:18:04.760 [restartedMain]  INFO o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-11-10 22:18:05.287 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 22:18:05.640 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 22:18:06.412 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2025-11-10 22:18:06.443 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 12.176 seconds (process running for 13.004)
2025-11-10 22:18:51.590 [http-nio-8080-exec-3]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-10 22:18:51.590 [http-nio-8080-exec-3]  INFO o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-10 22:18:51.592 [http-nio-8080-exec-3]  INFO o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-11-10 22:18:51.637 [http-nio-8080-exec-3] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 22:18:51.748 [http-nio-8080-exec-3]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 22:18:51.958 [http-nio-8080-exec-3] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session invalidated: 7c985b6b-be34-440f-8842-4fd0e92212cc
2025-11-10 22:18:51.958 [http-nio-8080-exec-3]  INFO c.book.swap.services.auth.AuthService    : Session expired for user: 7c985b6b-be34-440f-8842-4fd0e92212cc
2025-11-10 22:18:52.099 [http-nio-8080-exec-3] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: 61799c5d-acfa-4b8d-997f-df0033d11f09
2025-11-10 22:18:52.139 [http-nio-8080-exec-3]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com with session: 61799c5d-acfa-4b8d-997f-df0033d11f09
2025-11-10 22:19:29.011 [http-nio-8080-exec-7] DEBUG c.b.s.security.JwtAuthenticationFilter   : ➡️ Incoming request path: /api/auth/login
2025-11-10 22:19:29.014 [http-nio-8080-exec-7]  INFO c.book.swap.services.auth.AuthService    : Login attempt for identifier: alpha@gmail.com
2025-11-10 22:19:29.150 [http-nio-8080-exec-7] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session invalidated: 61799c5d-acfa-4b8d-997f-df0033d11f09
2025-11-10 22:19:29.150 [http-nio-8080-exec-7]  INFO c.book.swap.services.auth.AuthService    : Session expired for user: 61799c5d-acfa-4b8d-997f-df0033d11f09
2025-11-10 22:19:29.224 [http-nio-8080-exec-7] DEBUG c.b.s.utils.books.InMemoryCacheService   : Session stored: b2fd2e3d-51cd-4fef-a7d0-b4c160dccf33
2025-11-10 22:19:29.226 [http-nio-8080-exec-7]  INFO c.book.swap.services.auth.AuthService    : User logged in successfully: alpha@gmail.com with session: b2fd2e3d-51cd-4fef-a7d0-b4c160dccf33
2025-11-10 22:22:15.748 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 9840 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 22:22:15.753 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 22:22:15.755 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 22:22:17.365 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 22:22:17.586 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 218 ms. Found 6 MongoDB repository interfaces.
2025-11-10 22:22:24.336 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 22:22:38.763 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 10404 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 22:22:38.763 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 22:22:38.769 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 22:22:38.955 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 22:22:38.956 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 22:22:40.401 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 22:22:40.617 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 197 ms. Found 6 MongoDB repository interfaces.
2025-11-10 22:22:42.249 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-10 22:22:42.274 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 22:22:42.274 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 22:22:42.383 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 22:22:42.383 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3426 ms
2025-11-10 22:22:44.171 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 22:22:44.227 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 22:22:44.348 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 22:22:44.348 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 22:22:45.758 [restartedMain]  INFO o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-11-10 22:22:46.289 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 22:22:46.651 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 22:22:47.400 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2025-11-10 22:22:47.429 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 9.717 seconds (process running for 10.426)
2025-11-10 23:07:06.949 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 4536 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 23:07:06.955 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 23:07:06.962 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 23:07:07.152 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 23:07:07.152 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 23:07:08.633 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 23:07:08.805 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 155 ms. Found 6 MongoDB repository interfaces.
2025-11-10 23:07:10.518 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-10 23:07:10.541 [restartedMain]  INFO o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-10 23:07:10.541 [restartedMain]  INFO o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-11-10 23:07:10.627 [restartedMain]  INFO o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-11-10 23:07:10.629 [restartedMain]  INFO w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3475 ms
2025-11-10 23:07:13.094 [restartedMain] DEBUG c.b.s.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2025-11-10 23:07:13.169 [restartedMain]  INFO o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-10 23:07:13.300 [restartedMain]  INFO eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-11-10 23:07:13.300 [restartedMain]  WARN r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-10 23:07:14.853 [restartedMain]  INFO o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2025-11-10 23:07:15.381 [restartedMain]  INFO o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-11-10 23:07:15.759 [restartedMain]  INFO o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-11-10 23:07:16.577 [restartedMain]  INFO o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/api'
2025-11-10 23:07:16.606 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Started BookSwapApplication in 10.747 seconds (process running for 11.997)
2025-11-10 23:07:34.566 [main]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 17.0.16 with PID 9496 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 23:07:34.574 [main] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 23:07:34.576 [main]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 23:07:35.977 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-11-10 23:07:36.173 [main]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 178 ms. Found 6 MongoDB repository interfaces.
2025-11-10 23:07:39.015 [main]  INFO anValidationBeanRegistrationAotProcessor : No Bean Validation provider available - skipping validation constraint hint inference
2025-11-10 23:07:49.727 [restartedMain]  INFO com.book.swap.BookSwapApplication        : Starting BookSwapApplication using Java 23.0.2 with PID 572 (C:\Users\dell\Desktop\books\book-swap\build\classes\java\main started by dell in C:\Users\dell\Desktop\books\book-swap)
2025-11-10 23:07:49.734 [restartedMain] DEBUG com.book.swap.BookSwapApplication        : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-11-10 23:07:49.737 [restartedMain]  INFO com.book.swap.BookSwapApplication        : No active profile set, falling back to 1 default profile: "default"
2025-11-10 23:07:49.902 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-10 23:07:49.902 [restartedMain]  INFO .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-10 23:07:52.183 [restartedMain]  INFO .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
